,natoms,CH,CN,CO,CC,NN,NO,NH,OH
0,6,4,2,1,3,0,0,1,0
1,7,7,3,1,3,0,0,0,0
2,24,16,0,3,24,0,0,0,0
3,6,4,0,3,3,0,0,0,0
4,12,8,0,3,10,0,0,0,0
5,6,4,0,3,3,0,0,0,0
6,7,10,0,1,5,0,0,0,0
7,6,6,0,1,5,0,0,0,0
8,7,8,0,1,6,0,0,0,0
9,11,8,2,3,7,0,0,0,1
10,10,6,2,3,6,0,0,0,1
11,9,16,0,0,9,0,0,0,0
12,11,16,0,1,10,0,0,0,0
13,10,18,0,0,10,0,0,0,0
14,12,18,0,1,11,0,0,0,0
15,11,20,0,0,11,0,0,0,0
16,12,22,0,0,12,0,0,0,0
17,8,10,0,2,6,0,0,0,0
18,12,12,0,2,11,0,0,0,0
19,6,7,0,1,5,0,0,0,1
20,7,9,0,1,6,0,0,0,1
21,8,11,0,1,7,0,0,0,1
22,11,11,0,4,7,0,0,0,1
23,12,13,0,4,8,0,0,0,1
24,9,9,0,2,7,0,0,0,1
25,10,11,0,2,8,0,0,0,1
26,9,9,0,2,7,0,0,0,1
27,10,11,0,2,8,0,0,0,1
28,11,11,0,2,10,0,0,0,1
29,10,9,0,2,9,0,0,0,1
30,3,4,0,1,1,0,0,0,0
31,9,8,0,1,8,0,0,0,0
32,5,8,0,1,3,0,0,0,0
33,5,8,0,1,3,0,0,0,0
34,6,10,0,1,4,0,0,0,0
35,11,12,0,1,10,0,0,0,0
36,9,8,0,1,8,0,0,0,0
37,10,10,0,1,9,0,0,0,0
38,15,12,0,1,15,0,0,0,0
39,15,12,0,1,15,0,0,0,0
40,11,10,0,3,8,0,0,0,0
41,10,8,0,1,10,0,0,0,0
42,10,8,0,1,10,0,0,0,0
43,5,8,0,1,3,0,0,0,0
44,15,10,0,1,16,0,0,0,0
45,16,12,0,1,17,0,0,0,0
46,21,14,0,1,23,0,0,0,0
47,9,2,4,3,2,0,0,2,0
48,10,4,4,3,3,0,0,2,0
49,11,6,4,3,4,0,0,2,0
50,12,8,4,3,5,0,0,2,0
51,15,6,4,3,9,0,0,2,0
52,10,12,0,2,8,0,0,0,0
53,12,16,0,2,10,0,0,0,0
54,17,10,0,2,17,0,0,0,0
55,12,8,0,2,11,0,0,0,0
56,23,16,0,2,23,0,0,0,0
57,9,13,2,1,5,0,0,0,0
58,17,11,4,4,10,0,0,1,0
59,18,13,4,4,11,0,0,1,0
60,17,17,2,1,15,0,0,0,0
61,21,17,2,1,20,0,0,0,0
62,18,19,2,1,16,0,0,0,0
63,6,5,2,0,3,1,0,1,0
64,11,7,2,0,9,1,0,1,0
65,12,9,2,0,10,1,0,1,0
66,11,6,2,1,9,0,0,0,1
67,12,8,2,1,10,0,0,0,1
68,12,9,1,5,5,0,1,0,0
69,4,6,0,1,2,0,0,0,0
70,6,10,0,1,4,0,0,0,0
71,7,12,0,1,5,0,0,0,0
72,7,10,0,1,6,0,0,0,0
73,11,10,0,1,11,0,0,0,0
74,6,8,0,1,5,0,0,0,0
75,11,10,0,3,8,0,0,0,0
76,12,7,1,1,8,0,2,0,0
77,14,10,0,3,12,0,0,0,0
78,15,11,2,1,13,0,0,0,0
79,15,11,2,1,13,0,0,0,0
80,15,11,2,1,13,0,0,0,0
81,15,10,4,1,11,0,0,0,0
82,14,12,0,4,10,0,0,0,0
83,15,11,2,1,13,0,0,0,0
84,15,11,2,1,13,0,0,0,0
85,15,11,2,1,13,0,0,0,0
86,15,10,4,1,11,0,0,0,0
87,14,11,2,1,12,0,0,0,0
88,19,12,4,1,16,0,0,0,0
89,17,11,2,4,12,0,0,0,0
90,19,13,2,1,18,0,0,0,0
91,19,15,2,4,14,0,0,0,0
92,10,9,2,1,7,0,0,0,0
93,17,11,5,4,8,1,0,0,0
94,13,15,2,1,10,0,0,0,0
95,6,8,0,3,2,0,0,0,0
96,5,5,0,2,2,0,0,0,1
97,4,3,1,1,1,0,0,2,0
98,5,6,2,1,1,0,0,1,0
99,11,6,0,3,8,0,0,0,2
100,12,6,1,2,9,0,0,0,1
101,8,5,0,2,6,0,0,0,1
102,12,7,0,2,11,0,0,0,1
103,8,8,0,4,3,0,0,0,0
104,8,4,2,2,4,0,0,1,0
105,6,6,0,2,3,0,0,0,0
106,8,8,0,2,6,0,0,0,0
107,9,6,0,2,7,0,0,0,0
108,8,8,0,2,6,0,0,0,0
109,7,6,0,2,5,0,0,0,0
110,8,6,0,4,4,0,0,0,0
111,11,6,0,2,10,0,0,0,0
112,7,4,0,4,3,0,0,0,0
113,7,4,0,4,3,0,0,0,0
114,9,8,0,4,5,0,0,0,0
115,9,8,2,2,5,0,0,1,0
116,8,12,0,1,6,0,0,0,0
117,8,8,0,1,7,0,0,0,0
118,7,6,0,1,6,0,0,0,0
119,7,6,0,1,6,0,0,0,0
120,11,8,0,1,11,0,0,0,0
121,11,8,0,1,11,0,0,0,0
122,15,10,0,1,16,0,0,0,0
123,23,14,0,1,26,0,0,0,0
124,11,6,2,2,8,0,0,1,0
125,17,20,6,1,12,0,0,0,0
126,9,12,2,1,5,0,0,0,1
127,13,18,2,1,9,0,0,0,1
128,10,13,3,1,6,0,0,0,0
129,8,3,2,2,4,0,0,1,1
130,10,6,0,3,8,0,0,0,0
131,16,10,0,3,15,0,0,0,0
132,10,6,0,3,8,0,0,0,0
133,10,6,2,1,8,0,0,1,0
134,6,4,0,3,3,0,0,0,0
135,6,4,2,1,3,0,0,1,0
136,7,7,3,1,3,0,0,0,0
137,10,6,0,3,8,0,0,0,0
138,10,6,2,1,8,0,0,1,0
139,11,9,3,1,8,0,0,0,0
140,18,11,2,3,15,0,0,0,0
141,8,7,2,3,3,0,0,0,0
142,10,12,5,1,4,0,0,0,0
143,19,14,5,1,15,0,0,0,0
144,8,7,4,1,3,0,0,1,0
145,10,12,5,1,4,0,0,0,0
146,18,11,2,3,15,0,0,0,0
147,8,7,1,2,4,0,1,0,0
148,9,10,3,1,4,1,0,0,0
149,7,4,3,1,1,2,0,0,1
150,7,4,3,1,1,2,0,0,1
151,8,7,2,3,3,0,0,0,0
152,8,5,6,1,1,0,0,2,0
153,12,14,0,1,11,0,0,0,0
154,16,9,0,2,16,0,0,0,1
155,7,11,2,0,5,0,0,0,0
156,6,9,2,0,4,0,0,0,0
157,11,13,2,0,9,0,0,0,0
158,11,12,4,0,7,0,0,0,0
159,18,11,4,1,15,0,0,1,0
160,11,11,2,0,10,0,0,0,0
161,16,12,7,0,10,1,0,0,0
162,18,14,7,2,10,1,0,0,0
163,7,9,2,1,3,0,0,0,0
164,9,6,4,1,3,1,0,1,0
165,9,10,2,1,6,0,0,1,0
166,8,8,1,1,4,0,1,0,1
167,8,10,1,0,4,1,1,1,1
168,7,7,2,0,5,0,0,0,0
169,7,11,2,0,5,0,0,0,0
170,7,7,2,0,5,0,0,0,0
171,7,9,2,0,5,0,0,0,0
172,11,9,2,0,10,0,0,0,0
173,11,11,2,0,10,0,0,0,0
174,11,9,2,0,10,0,0,0,0
175,11,11,2,0,10,0,0,0,0
176,5,4,2,0,3,0,0,1,0
177,9,6,2,0,8,0,0,1,0
178,12,10,2,2,9,0,0,1,0
179,12,11,5,0,8,0,0,1,0
180,13,13,5,0,9,0,0,1,0
181,10,5,3,0,8,0,0,3,0
182,11,9,4,0,8,0,0,1,0
183,6,3,3,0,3,0,0,3,0
184,8,5,5,0,4,0,0,1,0
185,16,9,5,0,14,0,0,1,0
186,12,5,3,0,8,3,0,1,0
187,13,8,2,0,13,0,0,1,0
188,11,7,7,1,4,0,0,0,0
189,14,6,4,2,9,0,0,2,0
190,15,9,4,3,9,0,0,1,0
191,7,6,2,0,5,0,0,1,0
192,15,10,2,0,15,0,0,1,0
193,11,8,4,0,8,0,0,0,0
194,7,6,2,2,3,0,0,1,0
195,16,10,4,0,14,0,0,2,0
196,8,6,4,0,2,2,0,2,0
197,3,4,1,0,1,0,0,1,0
198,3,1,1,1,0,0,0,2,0
199,3,3,1,0,0,0,1,0,0
200,3,2,1,0,0,0,1,1,0
201,4,3,1,0,0,0,2,0,0
202,4,0,0,0,0,1,2,2,0
203,6,10,2,0,2,1,0,0,0
204,11,12,2,0,8,1,0,0,0
205,8,14,2,0,4,1,0,0,0
206,8,14,2,0,4,1,0,0,0
207,10,9,4,0,5,1,0,0,0
208,5,7,1,0,2,0,1,0,0
209,5,5,1,0,1,0,2,0,0
210,6,7,1,0,2,0,2,0,0
211,7,9,1,0,3,0,2,0,0
212,7,9,1,0,3,0,2,0,0
213,11,9,1,0,8,0,2,0,0
214,10,13,1,0,7,0,2,0,0
215,5,3,1,0,0,1,2,1,0
216,5,7,1,0,3,0,0,0,0
217,10,2,4,0,5,0,0,0,0
218,8,3,2,1,4,0,0,0,1
219,4,3,3,0,0,0,0,1,0
220,14,14,2,2,8,2,0,1,0
221,13,14,2,0,9,2,0,1,0
222,15,11,3,0,8,2,2,1,0
223,12,12,2,0,8,2,0,1,0
224,7,8,0,2,4,0,0,0,0
225,6,3,1,1,1,0,2,0,0
226,6,3,2,0,1,0,2,1,0
227,6,3,1,1,1,0,2,0,0
228,6,3,2,0,1,0,2,1,0
229,4,6,1,0,2,0,0,1,0
230,8,8,0,2,6,0,0,0,0
231,8,8,2,0,6,0,0,2,0
232,10,8,0,6,4,0,0,0,0
233,11,12,0,6,4,0,0,0,0
234,11,3,7,2,2,1,0,1,0
235,8,6,0,4,4,0,0,0,0
236,8,6,0,4,4,0,0,0,0
237,8,5,0,4,4,0,0,0,1
238,19,8,0,5,16,0,0,0,2
239,14,4,0,4,11,0,0,0,2
240,9,5,0,4,5,0,0,0,1
241,13,7,0,4,10,0,0,0,1
242,9,6,0,4,5,0,0,0,0
243,13,9,0,5,8,0,0,0,1
244,15,7,0,5,11,0,0,0,1
245,12,7,0,5,7,0,0,0,1
246,15,6,0,7,8,0,0,0,2
247,12,7,0,5,7,0,0,0,1
248,8,4,2,2,4,0,0,1,0
249,8,3,2,2,4,0,0,1,1
250,13,8,2,5,6,0,0,1,0
251,10,2,3,2,5,0,0,1,1
252,12,4,2,4,6,0,0,1,2
253,12,6,2,2,9,0,0,1,0
254,7,6,0,2,5,0,0,0,0
255,7,4,0,2,5,0,0,0,0
256,11,6,0,2,10,0,0,0,0
257,7,4,0,4,3,0,0,0,0
258,8,7,3,2,3,0,0,0,0
259,9,4,0,5,4,0,0,0,2
260,19,12,4,2,14,1,0,0,0
261,38,20,8,4,29,2,0,0,2
262,9,3,0,5,4,0,0,0,1
263,10,5,0,5,5,0,0,0,1
264,11,7,0,5,6,0,0,0,1
265,11,7,0,5,6,0,0,0,1
266,13,9,0,7,6,0,0,0,1
267,13,9,0,7,6,0,0,0,1
268,10,5,2,3,5,0,0,1,1
269,10,5,2,3,5,0,0,1,1
270,17,11,2,3,13,0,0,1,1
271,10,2,1,4,3,0,2,0,1
272,10,2,1,4,3,0,2,0,1
273,11,5,0,5,6,0,0,0,1
274,11,7,0,5,6,0,0,0,1
275,14,12,0,8,6,0,0,0,0
276,13,11,2,3,8,0,0,1,1
277,13,11,2,3,8,0,0,1,1
278,13,8,3,4,6,0,0,0,1
279,13,8,3,4,6,0,0,0,1
280,22,13,4,3,16,1,0,0,1
281,12,11,0,3,9,0,0,0,1
282,9,5,0,3,6,0,0,0,1
283,10,5,0,3,7,0,0,0,1
284,14,7,0,3,12,0,0,0,1
285,8,4,0,3,5,0,0,0,0
286,12,8,0,4,8,0,0,0,0
287,14,5,1,2,10,0,2,0,0
288,11,8,2,4,5,0,0,1,0
289,13,8,2,2,10,0,0,1,0
290,9,6,0,4,5,0,0,0,0
291,13,8,0,4,10,0,0,0,0
292,16,9,4,1,13,0,0,1,0
293,16,8,4,3,11,0,0,0,0
294,18,10,0,4,16,0,0,0,0
295,20,8,0,6,16,0,0,0,2
296,13,7,3,4,6,0,0,1,0
297,10,6,2,4,4,0,0,1,0
298,9,6,0,4,5,0,0,0,0
299,8,3,0,4,4,0,0,0,1
300,15,9,4,4,8,0,0,1,0
301,12,4,5,1,7,0,0,1,0
302,12,9,1,5,5,0,1,0,0
303,10,8,3,2,4,1,0,0,0
304,10,7,1,3,5,0,1,0,0
305,12,10,3,4,4,1,0,0,0
306,10,5,1,5,3,0,1,0,0
307,11,10,3,2,5,1,0,0,0
308,12,9,0,2,10,0,0,0,1
309,15,8,1,2,10,0,2,0,1
310,14,11,0,4,10,0,0,0,1
311,10,9,0,3,6,0,0,0,1
312,20,13,0,3,18,0,0,0,1
313,10,10,0,3,6,0,0,0,0
314,12,7,1,1,8,0,2,0,0
315,9,10,0,4,4,0,0,0,0
316,13,9,2,4,7,0,0,0,0
317,11,10,0,4,8,0,0,0,0
318,6,5,0,2,3,0,0,0,1
319,13,11,0,2,11,0,0,0,1
320,14,12,7,2,2,0,2,0,1
321,10,9,0,3,6,0,0,0,1
322,15,11,0,3,12,0,0,0,1
323,12,11,0,5,6,0,0,0,1
324,9,7,0,3,5,0,0,0,1
325,14,17,0,2,13,0,0,0,1
326,13,7,1,1,10,0,2,0,0
327,10,9,1,1,6,0,2,0,0
328,9,7,1,1,5,0,2,0,0
329,8,7,1,3,3,0,0,0,0
330,9,9,1,1,7,0,0,0,0
331,8,7,1,1,6,0,0,0,0
332,11,10,0,5,5,0,0,0,0
333,14,14,0,5,9,0,0,0,0
334,7,2,3,1,2,0,1,3,0
335,7,8,2,0,4,1,0,0,0
336,11,8,2,0,9,1,0,0,0
337,9,9,2,2,4,1,0,1,0
338,6,3,3,0,2,1,0,2,0
339,9,5,2,0,7,1,0,1,0
340,6,5,4,0,2,0,0,1,0
341,10,9,4,4,2,0,0,1,0
342,10,13,4,0,6,0,0,1,0
343,14,14,5,0,10,0,0,0,0
344,9,12,4,0,5,0,0,0,0
345,6,5,3,0,3,0,0,1,0
346,6,5,3,0,3,0,0,1,0
347,6,5,3,0,3,0,0,1,0
348,6,4,3,0,3,0,0,2,0
349,6,4,3,0,3,0,0,2,0
350,7,7,2,2,3,0,0,0,0
351,6,3,1,2,3,0,0,2,0
352,10,5,1,2,8,0,0,2,0
353,12,7,4,0,8,1,0,2,0
354,6,2,2,1,2,0,1,2,0
355,11,6,1,2,8,0,1,0,1
356,7,4,3,0,4,0,0,2,0
357,8,4,3,0,4,1,0,3,0
358,10,7,4,1,5,0,0,1,0
359,15,9,4,1,11,0,0,1,0
360,10,4,3,0,4,1,2,1,0
361,11,6,3,0,9,0,0,2,0
362,21,18,6,0,18,0,0,1,0
363,21,12,6,0,18,0,0,1,0
364,7,3,3,0,3,1,0,2,0
365,11,5,3,0,8,1,0,2,0
366,7,4,2,1,4,0,0,1,0
367,15,8,3,0,14,0,0,2,0
368,12,20,4,0,7,0,0,0,0
369,22,24,4,0,19,0,0,0,0
370,20,16,7,1,14,0,0,1,0
371,10,15,4,0,4,1,0,0,0
372,20,15,7,1,13,1,0,1,0
373,23,19,7,1,17,1,0,1,0
374,23,15,7,1,17,1,0,1,0
375,21,12,6,1,15,1,0,2,0
376,24,14,6,2,17,1,0,2,0
377,25,15,7,4,15,2,0,2,0
378,25,8,9,4,12,2,0,3,0
379,26,10,9,4,13,2,0,3,0
380,24,11,8,4,12,2,0,3,0
381,30,16,13,3,14,3,0,1,0
382,32,19,12,6,14,3,0,1,0
383,10,7,3,0,6,0,1,1,0
384,16,12,4,0,12,1,0,1,0
385,19,11,3,0,17,1,0,2,0
386,23,13,3,0,22,1,0,2,0
387,19,11,3,0,17,1,0,2,0
388,22,16,4,2,17,1,0,1,0
389,21,9,3,2,17,1,0,2,2
390,21,9,3,2,17,1,0,3,1
391,8,8,1,1,6,0,0,1,0
392,8,8,1,1,6,0,0,1,0
393,8,7,1,1,6,0,0,1,1
394,7,7,1,1,4,0,0,1,1
395,13,10,3,1,9,1,0,0,0
396,13,10,3,1,9,1,0,0,0
397,13,9,3,1,9,1,0,0,1
398,17,17,2,1,15,0,0,0,0
399,15,11,2,1,13,0,0,0,0
400,15,10,2,1,13,0,0,0,1
401,19,13,2,1,18,0,0,0,0
402,19,13,2,1,18,0,0,0,0
403,19,12,2,1,18,0,0,0,1
404,15,11,2,1,13,0,0,0,0
405,15,10,2,1,13,0,0,0,1
406,19,13,2,1,18,0,0,0,0
407,19,12,2,1,18,0,0,0,1
408,10,12,2,1,7,0,0,0,1
409,10,13,2,1,7,0,0,0,0
410,15,13,2,1,12,1,0,1,0
411,17,17,2,1,14,1,0,1,0
412,13,9,4,1,9,0,0,1,0
413,8,5,4,1,3,0,0,1,0
414,13,8,6,1,7,0,0,1,0
415,13,8,6,1,7,0,0,1,0
416,13,7,8,1,5,0,0,1,0
417,13,8,7,1,4,2,0,1,0
418,13,8,7,1,4,2,0,1,0
419,8,7,4,1,3,0,0,1,0
420,15,8,2,1,14,0,0,0,1
421,15,8,2,1,14,0,0,0,1
422,15,7,4,1,12,0,0,0,1
423,18,13,4,1,15,0,0,0,1
424,16,6,4,2,12,0,0,0,2
425,25,16,7,3,17,1,0,2,0
426,25,13,8,1,18,1,0,1,1
427,10,5,4,1,6,0,0,1,0
428,16,15,5,1,12,0,0,0,1
429,12,15,2,3,7,0,0,0,0
430,10,9,2,3,6,0,0,0,0
431,8,4,3,2,2,0,1,2,0
432,8,3,2,2,3,0,1,3,0
433,13,5,2,2,9,0,1,2,1
434,9,5,2,2,4,0,1,2,1
435,7,1,1,3,2,0,1,1,1
436,7,6,3,0,4,0,0,2,0
437,7,4,2,1,4,0,0,0,1
438,7,6,2,1,4,0,0,0,1
439,8,3,3,1,4,0,0,2,1
440,9,8,2,1,6,0,0,0,1
441,17,12,2,7,8,0,0,0,1
442,8,3,3,1,4,0,0,2,1
443,10,3,3,1,4,0,2,0,1
444,8,6,2,1,5,0,0,0,1
445,8,6,2,1,5,0,0,0,1
446,13,8,2,1,11,0,0,0,1
447,13,8,2,1,11,0,0,0,1
448,10,6,2,2,6,0,0,0,1
449,10,6,2,2,6,0,0,0,1
450,11,6,2,4,5,0,0,0,1
451,11,6,2,4,5,0,0,0,1
452,11,6,4,2,5,0,0,1,1
453,11,6,4,2,5,0,0,1,1
454,9,6,2,3,4,0,0,0,1
455,9,6,2,3,4,0,0,0,1
456,11,6,2,4,5,0,0,0,1
457,11,6,2,4,5,0,0,0,1
458,14,8,2,3,10,0,0,0,1
459,14,8,2,3,10,0,0,0,1
460,9,3,3,1,5,0,0,0,1
461,9,3,3,1,5,0,0,0,1
462,10,3,3,1,4,0,2,0,1
463,11,6,2,1,9,0,0,0,1
464,12,8,2,1,10,0,0,0,1
465,12,8,2,1,10,0,0,0,1
466,12,5,3,1,9,0,0,2,1
467,12,5,3,1,9,0,0,2,1
468,17,10,2,1,16,0,0,0,1
469,17,10,2,1,16,0,0,0,1
470,14,10,2,3,10,0,0,0,1
471,14,10,2,3,10,0,0,0,1
472,15,8,2,4,10,0,0,0,1
473,15,8,2,4,10,0,0,0,1
474,15,10,4,3,9,0,0,1,1
475,15,10,4,3,9,0,0,1,1
476,13,8,2,3,9,0,0,0,1
477,13,8,2,3,9,0,0,0,1
478,15,8,2,4,10,0,0,0,1
479,15,8,2,4,10,0,0,0,1
480,18,10,2,3,15,0,0,0,1
481,18,10,2,3,15,0,0,0,1
482,13,5,3,1,10,0,0,0,1
483,13,5,3,1,10,0,0,0,1
484,14,5,3,1,9,0,2,0,1
485,14,5,3,1,9,0,2,0,1
486,8,4,2,1,4,0,1,0,1
487,16,8,2,1,14,0,1,0,1
488,15,8,2,1,14,0,0,0,1
489,7,3,2,1,3,1,0,0,1
490,11,5,2,1,8,1,0,0,1
491,11,5,4,1,7,0,0,0,1
492,16,10,2,4,11,0,0,0,1
493,20,14,2,3,17,0,0,0,1
494,18,14,2,7,9,0,0,1,0
495,29,20,2,7,22,0,0,1,0
496,29,18,6,7,18,0,0,0,1
497,19,10,6,1,14,0,0,1,0
498,19,10,6,1,14,0,0,0,1
499,16,6,4,2,12,0,0,1,1
500,18,10,4,2,14,0,0,1,1
501,18,10,4,2,14,0,0,1,1
502,13,11,2,0,12,0,0,0,0
503,12,11,2,3,7,0,0,0,0
504,9,6,3,0,6,0,0,0,0
505,10,6,3,0,5,0,2,0,0
506,12,11,2,3,7,0,0,0,0
507,15,11,2,1,13,0,0,0,0
508,10,6,3,0,5,0,2,0,0
509,8,10,1,1,5,0,0,1,0
510,8,9,1,1,5,0,0,1,1
511,11,13,2,0,6,0,2,1,0
512,10,11,1,1,5,0,2,0,0
513,14,19,2,0,9,0,2,1,0
514,10,11,2,0,5,0,2,1,0
515,8,8,3,0,2,0,2,0,0
516,8,8,3,0,3,1,0,1,0
517,8,8,3,0,3,1,0,1,0
518,15,9,9,0,5,0,2,2,0
519,15,7,11,0,3,0,2,3,0
520,12,12,2,2,8,0,0,1,0
521,22,14,6,2,15,1,0,1,0
522,15,8,2,4,10,0,0,1,0
523,16,11,3,3,10,0,0,1,0
524,10,10,1,3,6,0,0,1,0
525,10,11,2,3,5,0,0,0,0
526,10,7,4,2,4,0,0,1,0
527,10,7,4,0,2,1,2,3,0
528,14,7,4,0,7,1,2,3,0
529,7,5,2,1,3,0,0,3,0
530,8,1,4,0,3,0,0,3,0
531,10,6,3,2,4,0,0,1,0
532,16,15,2,8,6,0,0,0,0
533,16,15,4,6,6,0,0,1,0
534,15,11,2,7,6,0,0,1,1
535,16,12,4,1,12,0,0,0,0
536,13,8,10,1,2,0,0,2,1
537,15,8,6,3,6,0,0,0,1
538,18,15,6,3,9,0,0,0,0
539,14,10,2,4,8,0,0,0,1
540,14,11,2,4,8,0,0,0,0
541,12,7,5,3,4,0,0,2,0
542,14,11,2,1,12,0,0,0,0
543,18,13,2,4,13,0,0,0,0
544,13,8,4,0,10,0,0,0,0
545,19,12,4,1,16,0,0,0,0
546,18,12,4,4,11,0,0,0,0
547,17,11,4,4,10,0,0,1,0
548,14,7,4,1,10,0,0,1,0
549,19,11,4,5,11,0,0,1,0
550,17,11,2,6,10,0,0,0,0
551,15,9,2,4,10,0,0,0,0
552,19,12,7,3,10,1,0,0,0
553,19,11,5,3,10,3,0,0,0
554,16,13,2,3,12,0,0,0,0
555,13,8,3,0,11,0,0,0,0
556,16,12,4,3,10,0,0,0,0
557,13,7,5,0,9,0,0,0,0
558,14,10,4,1,10,0,0,0,0
559,15,9,4,2,10,0,0,1,0
560,20,11,4,2,16,0,0,1,0
561,16,7,8,0,9,1,0,0,0
562,16,6,6,0,9,3,0,0,0
563,18,10,7,3,9,1,0,0,0
564,18,9,5,3,9,3,0,0,0
565,22,12,7,1,16,1,0,0,0
566,22,11,5,1,16,3,0,0,0
567,18,14,5,4,10,0,0,0,0
568,16,12,5,2,10,0,0,0,0
569,13,11,2,6,5,0,0,0,0
570,13,11,4,4,5,0,0,1,0
571,14,10,4,1,10,0,0,0,0
572,14,9,6,1,8,0,0,0,0
573,16,13,2,1,15,0,0,0,0
574,17,5,9,3,6,0,0,4,0
575,23,14,4,1,21,0,0,0,0
576,16,13,5,4,7,1,0,0,0
577,18,10,4,4,10,1,0,1,0
578,21,12,5,4,12,2,0,0,0
579,13,7,4,5,4,0,0,1,0
580,14,8,3,0,10,0,2,0,0
581,14,8,3,0,10,0,2,0,0
582,14,7,3,0,9,1,2,0,0
583,10,5,5,0,3,0,2,0,0
584,18,13,2,2,16,0,0,0,0
585,24,16,4,2,20,0,0,0,0
586,12,8,3,1,8,0,0,0,0
587,12,8,3,1,8,0,0,0,0
588,11,5,4,0,7,0,0,0,0
589,15,7,4,0,12,0,0,0,0
590,16,10,3,1,13,0,0,0,0
591,19,13,4,3,14,0,0,1,0
592,19,16,5,5,10,0,0,0,0
593,17,12,5,5,8,0,0,0,0
594,18,14,5,5,9,0,0,0,0
595,19,16,5,5,10,0,0,0,0
596,20,18,5,5,11,0,0,0,0
597,21,22,5,2,17,0,0,0,0
598,15,12,7,2,7,0,0,1,0
599,21,19,8,5,9,0,0,0,0
600,23,18,5,8,11,0,0,0,0
601,23,18,5,8,11,0,0,0,0
602,18,14,5,5,9,0,0,0,0
603,18,14,5,5,9,0,0,0,0
604,20,14,5,5,11,0,0,0,0
605,17,10,3,5,10,0,0,0,0
606,19,12,2,1,18,0,0,0,1
607,19,12,2,1,18,0,0,0,1
608,14,10,2,1,12,0,0,0,1
609,15,10,2,1,13,0,0,0,1
610,16,14,2,1,14,0,0,0,1
611,21,16,2,1,20,0,0,0,1
612,21,16,2,1,20,0,0,0,1
613,13,9,2,3,9,0,0,0,0
614,15,13,3,0,9,1,2,0,0
615,17,12,2,6,8,1,0,0,0
616,18,12,2,6,10,1,0,0,0
617,18,16,2,2,14,1,0,0,0
618,10,6,2,4,3,1,0,0,0
619,15,11,5,1,9,1,0,0,0
620,18,10,4,1,14,1,0,1,0
621,14,7,3,2,8,1,1,0,0
622,21,13,5,1,15,2,0,0,1
623,20,10,2,4,15,1,0,0,0
624,25,15,5,4,16,2,0,0,1
625,21,13,5,1,15,2,0,0,1
626,19,11,2,1,17,1,0,0,1
